  |========================================================================    |  94%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01"
"1","
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01"
"1","
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01"
"1","
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01"
"1","
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01"
"1","
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01"
"1","
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01"
"1","
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01"
"1","
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01"
"1","
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01"
"1","
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01"
"1","
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |========================================================================    |  95%, ETA 00:01
  |=========================================================================   |  95%, ETA 00:01
  |=========================================================================   |  95%, ETA 00:01
  |=========================================================================   |  95%, ETA 00:01
  |=========================================================================   |  95%, ETA 00:01
  |=========================================================================   |  95%, ETA 00:01"
"1","
  |=========================================================================   |  95%, ETA 00:01
  |=========================================================================   |  95%, ETA 00:01
  |=========================================================================   |  95%, ETA 00:01
  |=========================================================================   |  95%, ETA 00:01
  |=========================================================================   |  95%, ETA 00:01
  |=========================================================================   |  95%, ETA 00:01
  |=========================================================================   |  95%, ETA 00:01
  |=========================================================================   |  95%, ETA 00:01
  |=========================================================================   |  95%, ETA 00:01
  |=========================================================================   |  95%, ETA 00:01
  |=========================================================================   |  95%, ETA 00:01
  |=========================================================================   |  95%, ETA 00:01
  |=========================================================================   |  95%, ETA 00:01
  |=========================================================================   |  95%, ETA 00:01
  |=========================================================================   |  95%, ETA 00:01"
"1","
  |=========================================================================   |  95%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01"
"1","
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01"
"1","
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01"
"1","
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01"
"1","
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01"
"1","
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01"
"1","
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01"
"1","
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01"
"1","
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01"
"1","
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01"
"1","
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01"
"1","
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01"
"1","
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01"
"1","
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01"
"1","
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  96%, ETA 00:01
  |=========================================================================   |  97%, ETA 00:01
  |=========================================================================   |  97%, ETA 00:01
  |=========================================================================   |  97%, ETA 00:01"
"1","
  |=========================================================================   |  97%, ETA 00:01
  |=========================================================================   |  97%, ETA 00:01
  |=========================================================================   |  97%, ETA 00:01
  |=========================================================================   |  97%, ETA 00:01
  |=========================================================================   |  97%, ETA 00:01
  |=========================================================================   |  97%, ETA 00:01
  |=========================================================================   |  97%, ETA 00:01
  |=========================================================================   |  97%, ETA 00:01
  |=========================================================================   |  97%, ETA 00:01
  |=========================================================================   |  97%, ETA 00:01"
"1","
  |=========================================================================   |  97%, ETA 00:01
  |=========================================================================   |  97%, ETA 00:01
  |=========================================================================   |  97%, ETA 00:01
  |=========================================================================   |  97%, ETA 00:01
  |=========================================================================   |  97%, ETA 00:01
  |=========================================================================   |  97%, ETA 00:01
  |=========================================================================   |  97%, ETA 00:01
  |=========================================================================   |  97%, ETA 00:01
  |=========================================================================   |  97%, ETA 00:01
  |=========================================================================   |  97%, ETA 00:01
  |=========================================================================   |  97%, ETA 00:01
  |=========================================================================   |  97%, ETA 00:01
  |=========================================================================   |  97%, ETA 00:01
  |=========================================================================   |  97%, ETA 00:01
  |=========================================================================   |  97%, ETA 00:01
  |=========================================================================   |  97%, ETA 00:01"
"1","
  |=========================================================================   |  97%, ETA 00:01
  |=========================================================================   |  97%, ETA 00:01
  |=========================================================================   |  97%, ETA 00:01
  |=========================================================================   |  97%, ETA 00:01
  |=========================================================================   |  97%, ETA 00:01
  |=========================================================================   |  97%, ETA 00:01
  |=========================================================================   |  97%, ETA 00:01
  |=========================================================================   |  97%, ETA 00:01
  |=========================================================================   |  97%, ETA 00:01
  |=========================================================================   |  97%, ETA 00:01
  |=========================================================================   |  97%, ETA 00:01
  |=========================================================================   |  97%, ETA 00:01
  |=========================================================================   |  97%, ETA 00:01
  |=========================================================================   |  97%, ETA 00:01
  |==========================================================================  |  97%, ETA 00:01"
"1","
  |==========================================================================  |  97%, ETA 00:01
  |==========================================================================  |  97%, ETA 00:01
  |==========================================================================  |  97%, ETA 00:01
  |==========================================================================  |  97%, ETA 00:01
  |==========================================================================  |  97%, ETA 00:01
  |==========================================================================  |  97%, ETA 00:01
  |==========================================================================  |  97%, ETA 00:01
  |==========================================================================  |  97%, ETA 00:01
  |==========================================================================  |  97%, ETA 00:01
  |==========================================================================  |  97%, ETA 00:01
  |==========================================================================  |  97%, ETA 00:01
  |==========================================================================  |  97%, ETA 00:01
