  |==============================================          |  82%, ETA 00:04
  |==============================================          |  82%, ETA 00:04
  |==============================================          |  82%, ETA 00:04
  |==============================================          |  82%, ETA 00:04
  |==============================================          |  82%, ETA 00:04
  |==============================================          |  82%, ETA 00:04
  |==============================================          |  82%, ETA 00:04
  |==============================================          |  82%, ETA 00:04"
"1","
  |==============================================          |  82%, ETA 00:04
  |==============================================          |  82%, ETA 00:04
  |==============================================          |  82%, ETA 00:04
  |==============================================          |  82%, ETA 00:04
  |==============================================          |  82%, ETA 00:04
  |==============================================          |  82%, ETA 00:04
  |==============================================          |  82%, ETA 00:04
  |==============================================          |  82%, ETA 00:04
  |==============================================          |  82%, ETA 00:04
  |==============================================          |  82%, ETA 00:04
  |==============================================          |  82%, ETA 00:04
  |==============================================          |  82%, ETA 00:04
  |==============================================          |  82%, ETA 00:04
  |==============================================          |  82%, ETA 00:04
  |==============================================          |  82%, ETA 00:04
  |==============================================          |  82%, ETA 00:04
  |==============================================          |  82%, ETA 00:04
  |==============================================          |  82%, ETA 00:04
  |==============================================          |  82%, ETA 00:04"
"1","
  |==============================================          |  82%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04"
"1","
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04"
"1","
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04"
"1","
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04"
"1","
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04"
"1","
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04"
"1","
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |==============================================          |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04"
"1","
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04"
"1","
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04"
"1","
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04"
"1","
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04"
"1","
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  83%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04"
"1","
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04"
"1","
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04"
"1","
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:04
  |===============================================         |  84%, ETA 00:03"
"1","
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03"
"1","
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03"
"1","
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03"
"1","
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03"
"1","
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03"
"1","
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03"
"1","
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03"
"1","
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03
  |===============================================         |  84%, ETA 00:03"
"1","
  |===============================================         |  85%, ETA 00:03
  |===============================================         |  85%, ETA 00:03
  |===============================================         |  85%, ETA 00:03
  |===============================================         |  85%, ETA 00:03
  |===============================================         |  85%, ETA 00:03
  |===============================================         |  85%, ETA 00:03
  |===============================================         |  85%, ETA 00:03
  |===============================================         |  85%, ETA 00:03
  |===============================================         |  85%, ETA 00:03
  |===============================================         |  85%, ETA 00:03
  |===============================================         |  85%, ETA 00:03
  |===============================================         |  85%, ETA 00:03
  |===============================================         |  85%, ETA 00:03
  |===============================================         |  85%, ETA 00:03
  |===============================================         |  85%, ETA 00:03
  |===============================================         |  85%, ETA 00:03
  |===============================================         |  85%, ETA 00:03
  |===============================================         |  85%, ETA 00:03"
"1","
  |===============================================         |  85%, ETA 00:03
  |===============================================         |  85%, ETA 00:03
  |===============================================         |  85%, ETA 00:03
  |===============================================         |  85%, ETA 00:03
  |===============================================         |  85%, ETA 00:03
  |===============================================         |  85%, ETA 00:03
  |===============================================         |  85%, ETA 00:03
  |===============================================         |  85%, ETA 00:03
  |===============================================         |  85%, ETA 00:03
  |===============================================         |  85%, ETA 00:03
  |===============================================         |  85%, ETA 00:03
  |===============================================         |  85%, ETA 00:03
  |===============================================         |  85%, ETA 00:03
  |===============================================         |  85%, ETA 00:03
  |===============================================         |  85%, ETA 00:03
  |===============================================         |  85%, ETA 00:03
  |===============================================         |  85%, ETA 00:03
  |===============================================         |  85%, ETA 00:03
  |===============================================         |  85%, ETA 00:03
  |===============================================         |  85%, ETA 00:03
  |===============================================         |  85%, ETA 00:03
  |===============================================         |  85%, ETA 00:03
  |===============================================         |  85%, ETA 00:03"
"1","
  |===============================================         |  85%, ETA 00:03
  |===============================================         |  85%, ETA 00:03
  |===============================================         |  85%, ETA 00:03
  |===============================================         |  85%, ETA 00:03
  |===============================================         |  85%, ETA 00:03
  |===============================================         |  85%, ETA 00:03
  |===============================================         |  85%, ETA 00:03
  |===============================================         |  85%, ETA 00:03
  |===============================================         |  85%, ETA 00:03
  |===============================================         |  85%, ETA 00:03
  |===============================================         |  85%, ETA 00:03
  |===============================================         |  85%, ETA 00:03
  |===============================================         |  85%, ETA 00:03
  |===============================================         |  85%, ETA 00:03
  |===============================================         |  85%, ETA 00:03
  |===============================================         |  85%, ETA 00:03
  |===============================================         |  85%, ETA 00:03
  |===============================================         |  85%, ETA 00:03
  |===============================================         |  85%, ETA 00:03
  |===============================================         |  85%, ETA 00:03
  |===============================================         |  85%, ETA 00:03
  |===============================================         |  85%, ETA 00:03
  |===============================================         |  85%, ETA 00:03
  |===============================================         |  85%, ETA 00:03
  |===============================================         |  85%, ETA 00:03"
"1","
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03"
"1","
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03"
"1","
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03"
"1","
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03"
"1","
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03"
"1","
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
  |================================================        |  85%, ETA 00:03
