  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02"
"1","
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02"
"1","
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02"
"1","
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  80%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02"
"1","
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02"
"1","
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02"
"1","
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |=============================================           |  81%, ETA 00:02
  |==============================================          |  81%, ETA 00:02
  |==============================================          |  81%, ETA 00:02
  |==============================================          |  81%, ETA 00:02
  |==============================================          |  81%, ETA 00:02
  |==============================================          |  81%, ETA 00:02
  |==============================================          |  81%, ETA 00:02
  |==============================================          |  81%, ETA 00:02
  |==============================================          |  81%, ETA 00:02
  |==============================================          |  81%, ETA 00:02
  |==============================================          |  81%, ETA 00:02
  |==============================================          |  81%, ETA 00:02
  |==============================================          |  81%, ETA 00:02
  |==============================================          |  81%, ETA 00:02
  |==============================================          |  81%, ETA 00:02
  |==============================================          |  81%, ETA 00:02
  |==============================================          |  81%, ETA 00:02
  |==============================================          |  81%, ETA 00:02
  |==============================================          |  81%, ETA 00:02
  |==============================================          |  81%, ETA 00:02
  |==============================================          |  81%, ETA 00:02
  |==============================================          |  81%, ETA 00:02
  |==============================================          |  81%, ETA 00:02
  |==============================================          |  81%, ETA 00:02
  |==============================================          |  81%, ETA 00:02
  |==============================================          |  81%, ETA 00:02
  |==============================================          |  81%, ETA 00:02
  |==============================================          |  81%, ETA 00:02
  |==============================================          |  81%, ETA 00:02
  |==============================================          |  81%, ETA 00:02
  |==============================================          |  81%, ETA 00:02"
"1","
  |==============================================          |  81%, ETA 00:02
  |==============================================          |  81%, ETA 00:02
  |==============================================          |  81%, ETA 00:02
  |==============================================          |  81%, ETA 00:02
  |==============================================          |  81%, ETA 00:02
  |==============================================          |  81%, ETA 00:02
  |==============================================          |  81%, ETA 00:02
  |==============================================          |  81%, ETA 00:02
  |==============================================          |  81%, ETA 00:02
  |==============================================          |  81%, ETA 00:02
  |==============================================          |  81%, ETA 00:02
  |==============================================          |  81%, ETA 00:02
  |==============================================          |  81%, ETA 00:02
  |==============================================          |  81%, ETA 00:02
  |==============================================          |  81%, ETA 00:02
  |==============================================          |  81%, ETA 00:02
  |==============================================          |  81%, ETA 00:02
  |==============================================          |  81%, ETA 00:02
  |==============================================          |  81%, ETA 00:02
  |==============================================          |  81%, ETA 00:02
  |==============================================          |  82%, ETA 00:02
  |==============================================          |  82%, ETA 00:02
  |==============================================          |  82%, ETA 00:02
  |==============================================          |  82%, ETA 00:02
  |==============================================          |  82%, ETA 00:02
  |==============================================          |  82%, ETA 00:02
  |==============================================          |  82%, ETA 00:02
  |==============================================          |  82%, ETA 00:02
  |==============================================          |  82%, ETA 00:02
  |==============================================          |  82%, ETA 00:02
  |==============================================          |  82%, ETA 00:02
  |==============================================          |  82%, ETA 00:02
  |==============================================          |  82%, ETA 00:02
  |==============================================          |  82%, ETA 00:02
  |==============================================          |  82%, ETA 00:02
  |==============================================          |  82%, ETA 00:02
  |==============================================          |  82%, ETA 00:02
  |==============================================          |  82%, ETA 00:02
  |==============================================          |  82%, ETA 00:02
  |==============================================          |  82%, ETA 00:02
  |==============================================          |  82%, ETA 00:02
  |==============================================          |  82%, ETA 00:02
  |==============================================          |  82%, ETA 00:02
  |==============================================          |  82%, ETA 00:02
  |==============================================          |  82%, ETA 00:02
  |==============================================          |  82%, ETA 00:02
  |==============================================          |  82%, ETA 00:02
  |==============================================          |  82%, ETA 00:02
  |==============================================          |  82%, ETA 00:02
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01"
"1","
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01"
"1","
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01"
"1","
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
  |==============================================          |  82%, ETA 00:01
